execution,model,type,input
e1,med_42,Inference,prompt_med42_0
e2,med_42,Inference,prompt_med42_1
e3,med_42,Inference,prompt_med42_2
e4,med_42,Inference,prompt_med42_3
e5,med_42,Inference,prompt_med42_4
e6,med_42,Inference,prompt_med42_5
e7,med_42,Inference,prompt_med42_6

e8,clinical_camel,Inference,prompt_clin0
e9,clinical_camel,Inference,prompt_clin1
e10,clinical_camel,Inference,prompt_clin2
e11,clinical_camel,Inference,prompt_clin3
e12,clinical_camel,Inference,prompt_clin4
e13,clinical_camel,Inference,prompt_clin5

e14,meditron_large,Inference,prompt_comp0
e15,meditron_large,Inference,prompt_comp1
e16,meditron_large,Inference,prompt_comp2
e17,meditron_large,Inference,prompt_comp2
e18,meditron_large,Inference,prompt_comp3
e19,meditron_large,Inference,prompt_comp4
e20,meditron_large,Inference,prompt_comp5
e21,meditron_large,Inference,prompt_comp6

e22,adaptllm,Inference,prompt_clin0
e23,adaptllm,Inference,prompt_clin1
e24,adaptllm,Inference,prompt_clin2
e25,adaptllm,Inference,prompt_clin3
e26,adaptllm,Inference,prompt_clin4
e27,adaptllm,Inference,prompt_clin5
