question,answer,label,subject_name
"""First hand knowledge"" refers to",Opinion of a doctor in cou,1,Forensic Medicine
"""First hand knowledge"" refers to",Common witness,0,Forensic Medicine
"""Grape bunch"" shaped colonies are seen in:",Streptococcus,1,Microbiology
"""Grape bunch"" shaped colonies are seen in:",Staphylococcus,0,Microbiology
"""Hair-on-end"" appearance in a skull roentgenogram is
seen in :",Fibrous dysplasia,1,Pathology
"""Hair-on-end"" appearance in a skull roentgenogram is
seen in :",Thalassemia,0,Pathology
"""Multifactorial Causation"" theory was given by",McMohan Pugh,1,Dental
"""Multifactorial Causation"" theory was given by",Pettenkofer of Munich,0,Dental
"""Strawberry Tongue"" is  associated with",syphilis,1,Pathology
"""Strawberry Tongue"" is  associated with",scarlet fever,0,Pathology
%lost radio-resistant cells in retina,Retinal pigment epithelium,1,Ophthalmology
%lost radio-resistant cells in retina,Ganglion cell layer,0,Ophthalmology
'Care index' with respect to epidemiology of oral disease is,Ratio of filled teeth to total teeth with caries experience,0,Dental
'Care index' with respect to epidemiology of oral disease is,Ratio of filled teeth to teeth present,1,Dental
'Potts puffy' tumour is:,A malignant tumour,1,Surgery
'Potts puffy' tumour is:,An extradural abscess,0,Surgery
'Store in a cool place' is written on a drug label. It means drug should be stored at a temperature of:,-2 degree Celsius,1,Pharmacology
'Store in a cool place' is written on a drug label. It means drug should be stored at a temperature of:,8-15 degree Celsius,0,Pharmacology
(gd) T cell is associated with?,CD4,1,Microbiology
(gd) T cell is associated with?,First line defense against bacterial peptides,0,Microbiology
. The most common fungal infection in the neonates transmitted by caregiver's hand is:,Candida albicans,1,Pediatrics
. The most common fungal infection in the neonates transmitted by caregiver's hand is:,Candida parapsilosis,0,Pediatrics
". The prospectively evaluated, double-blinded, randomized clinical trail represents the 'gold-standard' for providing evidence for therapeutic decision making. This was first proposed by the father of evidence-based medicine:",Tolstoy,1,Social & Preventive Medicine
". The prospectively evaluated, double-blinded, randomized clinical trail represents the 'gold-standard' for providing evidence for therapeutic decision making. This was first proposed by the father of evidence-based medicine:",Sackett,0,Social & Preventive Medicine
"1,1,1,1 Tetra-floroethylene is applied during cold test testing with?",# 4 Cotton pellet,1,Dental
"1,1,1,1 Tetra-floroethylene is applied during cold test testing with?",# 2 Cotton pellet,0,Dental
1-3 beta - d - glucan assay is done for which infection?,Invasive candidiasis,0,Microbiology
1-3 beta - d - glucan assay is done for which infection?,Cryptococcus,1,Microbiology
10 year old present with ankle pain. X-ray has Lytic Lesion with sclerotic rim at calcaneum. Following HPE findings were seen. What is your diagnosis:,Eumycosis,1,Orthopaedics
10 year old present with ankle pain. X-ray has Lytic Lesion with sclerotic rim at calcaneum. Following HPE findings were seen. What is your diagnosis:,Hemophilic pseudotumar,0,Orthopaedics
"10-year-old boy visits dentist with complicated crown fracture with abscess formation in 12. X-ray reveals radiolucency in relation to 11, 12. 12 is having immature  blunderbuss canal while 11 has complete root formation, vitality of 11, 21 is negative. What would be the management of this patient?",Apexification of 12 and RCT of 11,1,Dental
"10-year-old boy visits dentist with complicated crown fracture with abscess formation in 12. X-ray reveals radiolucency in relation to 11, 12. 12 is having immature  blunderbuss canal while 11 has complete root formation, vitality of 11, 21 is negative. What would be the management of this patient?",Revascularization in 12 and RCT of 11,0,Dental
11 yr female in the school brought to principle by teacher that she is always crying unattentive not taking interest in any activity. On fuher investigation the girl told that she was inappropriately touched by her uncle at private pas at her home. Principle inform to whom ?,Child welfare,1,Forensic Medicine
11 yr female in the school brought to principle by teacher that she is always crying unattentive not taking interest in any activity. On fuher investigation the girl told that she was inappropriately touched by her uncle at private pas at her home. Principle inform to whom ?,Police,0,Forensic Medicine
12 years old Shyam presented with gross hematuria with 80% dysmorphic RBC's 2 days after a attack of upper respiratory tract infection diagnosis is –,Microangiopathic thrombotic anaemia,1,Pediatrics
12 years old Shyam presented with gross hematuria with 80% dysmorphic RBC's 2 days after a attack of upper respiratory tract infection diagnosis is –,IgA Nephropathy,0,Pediatrics
"14 year old child with blindness, sensorineural hearing loss, progressive hematuria, hypeension with similar family history in father",Alpo syndrome,0,Ophthalmology
"14 year old child with blindness, sensorineural hearing loss, progressive hematuria, hypeension with similar family history in father",Goldenhar syndrome,1,Ophthalmology
"18 months old child, who has received one dose of DPT and OPV at 2 months of age. What will be your next immunization plan :","Restart immunization schedule, as per age",1,Pediatrics
"18 months old child, who has received one dose of DPT and OPV at 2 months of age. What will be your next immunization plan :","BCG, 2ND dose of DPT and OPV",0,Pediatrics
1st dental visit of the child should be at the age of:,6 months,1,Dental
1st dental visit of the child should be at the age of:,1 year,0,Dental
2 root canals are found in what percentage of Mandibular incisors,22-40%,0,Dental
2 root canals are found in what percentage of Mandibular incisors,11-22%,1,Dental
"2, 3-BPG binds to sites of haemoglobin and the affinity for oxygen","4, decreases",1,Biochemistry
"2, 3-BPG binds to sites of haemoglobin and the affinity for oxygen","1, decreases",0,Biochemistry
23 serotypes pneumococcal vaccine Most useful in,Cystic fibrosis,1,Microbiology
23 serotypes pneumococcal vaccine Most useful in,Sickle cell anaemia,0,Microbiology
"26 year old, 6 feet 4 inch male presented to the emergency depament with complaints of acute onset dysnea. On examination, he was tachypneic, other vitals were stable. A chest xray was done which shown the following pathology:",Pneumothorax,0,Radiology
"26 year old, 6 feet 4 inch male presented to the emergency depament with complaints of acute onset dysnea. On examination, he was tachypneic, other vitals were stable. A chest xray was done which shown the following pathology:",Hydropnemo thorax,1,Radiology
"26 years old female suffers from PPH on her second postnatal day. Her APTT and PTT are prolonged while BT, PT and platelet counts are normal. Likely diagnosis is:",Acquired hemophilia,0,Gynaecology & Obstetrics
"26 years old female suffers from PPH on her second postnatal day. Her APTT and PTT are prolonged while BT, PT and platelet counts are normal. Likely diagnosis is:",Lupus anticoagulant,1,Gynaecology & Obstetrics
26 years old lady with H/o recurrent abortion which of the following investigations you will do to confirm the diagnosis ?,PT,1,Gynaecology & Obstetrics
26 years old lady with H/o recurrent abortion which of the following investigations you will do to confirm the diagnosis ?,Anti Russel viper venom antibodies,0,Gynaecology & Obstetrics
27.	The lateral spread of dental caries is facilitated mostly  by the,Enamel spindles,1,Pathology
27.	The lateral spread of dental caries is facilitated mostly  by the,Dentinoenamel junction,0,Pathology
28 yr with infeility lapro tube uterus healthy ovary diagnosis -,PCOS,1,Gynaecology & Obstetrics
