question,answer,label,subject_name
Antiemetic action is due to which propey of metoclopramide?,5-HT3 antagonist,1,Pharmacology
Antiemetic action is due to which propey of metoclopramide?,"D, antagonist",0,Pharmacology
Antiemetic action is due to which propey of metoclopramide?,5-HT4 agonist,1,Pharmacology
Antiemetic action is due to which propey of metoclopramide?,M3 antagonist,1,Pharmacology
Which of the following sensation is NOT perceived by spinal nucleus of trigeminal nerve,Touch,1,Anatomy
Which of the following sensation is NOT perceived by spinal nucleus of trigeminal nerve,Pain,1,Anatomy
Which of the following sensation is NOT perceived by spinal nucleus of trigeminal nerve,Temperature,1,Anatomy
Which of the following sensation is NOT perceived by spinal nucleus of trigeminal nerve,Proprioception,0,Anatomy
For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion,20 mins,1,Dental
For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion,45 mins,1,Dental
For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion,60 mins,0,Dental
For how long should NiTi files be submerged in NaOCl at 122-degree F to prevent damage to file corrosion,2 hours,1,Dental
"""Hair-on-end"" appearance in a skull roentgenogram is
seen in :",Fibrous dysplasia,1,Pathology
"""Hair-on-end"" appearance in a skull roentgenogram is
seen in :",Thalassemia,0,Pathology
"""Hair-on-end"" appearance in a skull roentgenogram is
seen in :",Garre's Osteomyelitis,1,Pathology
"""Hair-on-end"" appearance in a skull roentgenogram is
seen in :",Pagets disease,1,Pathology
Thermal conductivity of which material is close to dentin:,Amalgam,1,Dental
Thermal conductivity of which material is close to dentin:,Silicate,0,Dental
Thermal conductivity of which material is close to dentin:,Composite resin,1,Dental
Thermal conductivity of which material is close to dentin:,Cavity varnish,1,Dental
"Which	of the following is	urethane	dimethacrylate
(UDMA) resin based endosealer?",Endorez,0,Dental
"Which	of the following is	urethane	dimethacrylate
(UDMA) resin based endosealer?",Real seal,1,Dental
"Which	of the following is	urethane	dimethacrylate
(UDMA) resin based endosealer?",Raeko sealer,1,Dental
"Which	of the following is	urethane	dimethacrylate
(UDMA) resin based endosealer?",Tubli seal,1,Dental
"Sudden death in a patient with an acute myocardial
infarction is most commonly due to",Aortic dissection,1,Medicine
"Sudden death in a patient with an acute myocardial
infarction is most commonly due to",Atrial fibrillation,1,Medicine
"Sudden death in a patient with an acute myocardial
infarction is most commonly due to",Cardiac tamponade,1,Medicine
"Sudden death in a patient with an acute myocardial
infarction is most commonly due to",Ventricular fibrillation,0,Medicine
Injecting dye for diagnosis of salivary gland,Angiogram,1,Dental
Injecting dye for diagnosis of salivary gland,Sialography,0,Dental
Injecting dye for diagnosis of salivary gland,Angiogram,1,Dental
Injecting dye for diagnosis of salivary gland,Tomography,1,Dental
Best test for fetal maturity in a diabetic mother is :,L:S ratio,1,Gynaecology & Obstetrics
Best test for fetal maturity in a diabetic mother is :,Lecithin-cephalin ratio,1,Gynaecology & Obstetrics
Best test for fetal maturity in a diabetic mother is :,Phosphatidyl choline,1,Gynaecology & Obstetrics
Best test for fetal maturity in a diabetic mother is :,Phosphatidyl glycerol,0,Gynaecology & Obstetrics
Middle constrictor of pharynx has attachment from:,Body of hyoid bone,0,Anatomy
Middle constrictor of pharynx has attachment from:,Mandible,1,Anatomy
Middle constrictor of pharynx has attachment from:,Pterygomandibular raphae,1,Anatomy
Middle constrictor of pharynx has attachment from:,Cricoid cartilage,1,Anatomy
"A primigravida came to the labor room at 40 weeks + 5 days gestation for induction of labor. On per vaginal examination, the cervix is 1 cm dilated and 30% effaced. The veex is at --1 station and the cervix is soft and posterior. What will be the modified bishop score for this lady?",0,1,Gynaecology & Obstetrics
"A primigravida came to the labor room at 40 weeks + 5 days gestation for induction of labor. On per vaginal examination, the cervix is 1 cm dilated and 30% effaced. The veex is at --1 station and the cervix is soft and posterior. What will be the modified bishop score for this lady?",3,1,Gynaecology & Obstetrics
"A primigravida came to the labor room at 40 weeks + 5 days gestation for induction of labor. On per vaginal examination, the cervix is 1 cm dilated and 30% effaced. The veex is at --1 station and the cervix is soft and posterior. What will be the modified bishop score for this lady?",5,0,Gynaecology & Obstetrics
"A primigravida came to the labor room at 40 weeks + 5 days gestation for induction of labor. On per vaginal examination, the cervix is 1 cm dilated and 30% effaced. The veex is at --1 station and the cervix is soft and posterior. What will be the modified bishop score for this lady?",8,1,Gynaecology & Obstetrics
Fourth generation apex locater based on,Resistance,1,Dental
Fourth generation apex locater based on,lmpedence,1,Dental
Fourth generation apex locater based on,Frequency,1,Dental
Fourth generation apex locater based on,Multiple frequency ratio,0,Dental
Event of early acquisition of malignant phenotype of epithelium is an expression of:,Cyclin a,1,Pathology
Event of early acquisition of malignant phenotype of epithelium is an expression of:,Cyclin b,1,Pathology
Event of early acquisition of malignant phenotype of epithelium is an expression of:,Cyclin c,1,Pathology
Event of early acquisition of malignant phenotype of epithelium is an expression of:,Cyclin d,0,Pathology
Transfusion-associated malaria has a shoer incubation period because of the presence in blood of:,Trophozoites,0,Microbiology
Transfusion-associated malaria has a shoer incubation period because of the presence in blood of:,Sporozoites,1,Microbiology
Transfusion-associated malaria has a shoer incubation period because of the presence in blood of:,Female gametocyte,1,Microbiology
Transfusion-associated malaria has a shoer incubation period because of the presence in blood of:,Merozoites,1,Microbiology
Mesiolingual developmental groove is seen in,Maxillary 1st premolar,1,Dental
Mesiolingual developmental groove is seen in,Mandibular lateral incisor,1,Dental
Mesiolingual developmental groove is seen in,Maxillary lateral incisor,1,Dental
Mesiolingual developmental groove is seen in,Mandibular 1st premolar,0,Dental
"46.	A 9 year old child has increased Horizontal anterior bone loss, less cementum and on test shows excretion of phosphoethanolamine in the urine. The child is suffering from.",Hypophosphatasia,0,Pathology
"46.	A 9 year old child has increased Horizontal anterior bone loss, less cementum and on test shows excretion of phosphoethanolamine in the urine. The child is suffering from.",Vit. D resistant Rickets,1,Pathology
"46.	A 9 year old child has increased Horizontal anterior bone loss, less cementum and on test shows excretion of phosphoethanolamine in the urine. The child is suffering from.",Juvenile periodontitis,1,Pathology
"46.	A 9 year old child has increased Horizontal anterior bone loss, less cementum and on test shows excretion of phosphoethanolamine in the urine. The child is suffering from.",Osteomalacia,1,Pathology
Drug not used in H. pylori?,Metronidazole,1,Medicine
Drug not used in H. pylori?,Omeprazole,1,Medicine
Drug not used in H. pylori?,Mosapride,0,Medicine
Drug not used in H. pylori?,Amoxicillin,1,Medicine
Which one of the following is a connective tissue tumour:,Lipoma,0,Pathology
Which one of the following is a connective tissue tumour:,Melanoma,1,Pathology
Which one of the following is a connective tissue tumour:,Carcinoma,1,Pathology
Which one of the following is a connective tissue tumour:,Papilloma,1,Pathology
A female with suspected child abuse was brought to the casualty with severe bleeding from the perineum. What should be the first line of management?,Airway maintenance,0,Surgery
A female with suspected child abuse was brought to the casualty with severe bleeding from the perineum. What should be the first line of management?,Internal iliac aery ligation,1,Surgery
A female with suspected child abuse was brought to the casualty with severe bleeding from the perineum. What should be the first line of management?,Whole blood transfusion,1,Surgery
A female with suspected child abuse was brought to the casualty with severe bleeding from the perineum. What should be the first line of management?,Inform police before staing the treatment,1,Surgery
"A 5 years old child presented with continuous fever and features of sepsis with a BP of 90/60 mm Hg, Pulse rate 144/min and respiratory rate of 30/min. What is the initial fluid of choice for management?",10 mL/kg of 10% dextrose,1,Pediatrics
"A 5 years old child presented with continuous fever and features of sepsis with a BP of 90/60 mm Hg, Pulse rate 144/min and respiratory rate of 30/min. What is the initial fluid of choice for management?",10 mL/kg of hydroxyethyl starch,1,Pediatrics
"A 5 years old child presented with continuous fever and features of sepsis with a BP of 90/60 mm Hg, Pulse rate 144/min and respiratory rate of 30/min. What is the initial fluid of choice for management?",20 mL/kg of 0.45% normal saline,1,Pediatrics
"A 5 years old child presented with continuous fever and features of sepsis with a BP of 90/60 mm Hg, Pulse rate 144/min and respiratory rate of 30/min. What is the initial fluid of choice for management?",20 mL/kg of 0.9% normal saline,0,Pediatrics
"According to the WHO definition of hearing loss, what is the value to classify as profound hearing loss?",61-71 dB,1,ENT
"According to the WHO definition of hearing loss, what is the value to classify as profound hearing loss?",>81 dB,0,ENT
"According to the WHO definition of hearing loss, what is the value to classify as profound hearing loss?",>91 dB,1,ENT
"According to the WHO definition of hearing loss, what is the value to classify as profound hearing loss?",>101 dB,1,ENT
A psychiatrist is not posted at:,PHC,0,Social & Preventive Medicine
A psychiatrist is not posted at:,Military hospitals,1,Social & Preventive Medicine
A psychiatrist is not posted at:,District hospitals,1,Social & Preventive Medicine
A psychiatrist is not posted at:,Hospitals with medical colleges,1,Social & Preventive Medicine
The occlusal clearance of an onlay is best detected by:,Depth cuts,1,Dental
The occlusal clearance of an onlay is best detected by:,Visual inspection,1,Dental
The occlusal clearance of an onlay is best detected by:,Wax chew-in,0,Dental
The occlusal clearance of an onlay is best detected by:,Articulating paper,1,Dental
"Doctor or nursing disclosing the identity of rape, victim is punishable under the following section of IPC?",Section 228A,0,Forensic Medicine
"Doctor or nursing disclosing the identity of rape, victim is punishable under the following section of IPC?",Section 222A,1,Forensic Medicine
"Doctor or nursing disclosing the identity of rape, victim is punishable under the following section of IPC?",Section 224A,1,Forensic Medicine
"Doctor or nursing disclosing the identity of rape, victim is punishable under the following section of IPC?",Section 226A,1,Forensic Medicine
Which of the following is not used in polymerase chain reaction?,DNA Polymerase,1,Biochemistry
Which of the following is not used in polymerase chain reaction?,Taq polymerase,1,Biochemistry
Which of the following is not used in polymerase chain reaction?,Dideoxyribonucleotides,0,Biochemistry
Which of the following is not used in polymerase chain reaction?,DNA template,1,Biochemistry
Stress breakers are not used in partial denture construction because:,They are expensive,1,Dental
Stress breakers are not used in partial denture construction because:,Increase the vertical dimension,1,Dental
Stress breakers are not used in partial denture construction because:,They are difficult to design and fabricate,0,Dental
Stress breakers are not used in partial denture construction because:,Harmful effect on the abutment,1,Dental
28 yr with infeility lapro tube uterus healthy ovary diagnosis -,PCOS,1,Gynaecology & Obstetrics
28 yr with infeility lapro tube uterus healthy ovary diagnosis -,Ovarian cyst,1,Gynaecology & Obstetrics
28 yr with infeility lapro tube uterus healthy ovary diagnosis -,Fibroid,1,Gynaecology & Obstetrics
28 yr with infeility lapro tube uterus healthy ovary diagnosis -,Endometriosis,0,Gynaecology & Obstetrics
The highest risk associated with the use of oral contraceptives is in:,Hepatic necrosis,1,Pharmacology
The highest risk associated with the use of oral contraceptives is in:,Permanent sterility,1,Pharmacology
The highest risk associated with the use of oral contraceptives is in:,Thromboembolic disorders,0,Pharmacology
The highest risk associated with the use of oral contraceptives is in:,Cancer of breast,1,Pharmacology
Sequential order of sperm formation: Spermatogonia Spermatocyte Spermatids Spermatozoa,2314,1,Gynaecology & Obstetrics
Sequential order of sperm formation: Spermatogonia Spermatocyte Spermatids Spermatozoa,3214,1,Gynaecology & Obstetrics
Sequential order of sperm formation: Spermatogonia Spermatocyte Spermatids Spermatozoa,3124,1,Gynaecology & Obstetrics
Sequential order of sperm formation: Spermatogonia Spermatocyte Spermatids Spermatozoa,1234,0,Gynaecology & Obstetrics
"In Galactorrhoea--amenorrhea syndromes, which is the investigation you should advise (apa from serum prolactin)?",TSH,0,Gynaecology & Obstetrics
"In Galactorrhoea--amenorrhea syndromes, which is the investigation you should advise (apa from serum prolactin)?",LH,1,Gynaecology & Obstetrics
"In Galactorrhoea--amenorrhea syndromes, which is the investigation you should advise (apa from serum prolactin)?",hCG,1,Gynaecology & Obstetrics
"In Galactorrhoea--amenorrhea syndromes, which is the investigation you should advise (apa from serum prolactin)?",Urinary ketosteroids,1,Gynaecology & Obstetrics
Histamine is present on surface of:,Lymphocytes,1,Physiology
Histamine is present on surface of:,Mast cells,0,Physiology
Histamine is present on surface of:,Neutrophils,1,Physiology
Histamine is present on surface of:,Erythrocytes,1,Physiology
"The cyst which is found within the bone at the junction of the globular process, the Lateral nasal process & maxillary process is:",Naso-alveolar cyst,1,Pathology
"The cyst which is found within the bone at the junction of the globular process, the Lateral nasal process & maxillary process is:",Globulomaxillary cyst,0,Pathology
"The cyst which is found within the bone at the junction of the globular process, the Lateral nasal process & maxillary process is:",Naso palatine cyst,1,Pathology
"The cyst which is found within the bone at the junction of the globular process, the Lateral nasal process & maxillary process is:",Mid palatine cyst,1,Pathology
Retraction of mandible is achieved by:,Lateral pterygoid,1,Anatomy
Retraction of mandible is achieved by:,Temporalis,0,Anatomy
Retraction of mandible is achieved by:,Medial pterygoid,1,Anatomy
Retraction of mandible is achieved by:,Masseter,1,Anatomy
What percentage of cases of mandibular incisors have single apical foramen,97.80%,0,Dental
What percentage of cases of mandibular incisors have single apical foramen,82.50%,1,Dental
What percentage of cases of mandibular incisors have single apical foramen,60%,1,Dental
What percentage of cases of mandibular incisors have single apical foramen,60%- 78%,1,Dental
"A child presented at 2 years of age with delayed motor development, mental retardation and finger biting. He was normal at bih. He subsequently develops cerebral palsy ahritis and dies due to renal failure at age of 25 years. What is the likely enzyme deficiency implicated?",Hexosaminidase deficiency,1,Pediatrics
"A child presented at 2 years of age with delayed motor development, mental retardation and finger biting. He was normal at bih. He subsequently develops cerebral palsy ahritis and dies due to renal failure at age of 25 years. What is the likely enzyme deficiency implicated?",Adenosine deaminase deficiency,1,Pediatrics
"A child presented at 2 years of age with delayed motor development, mental retardation and finger biting. He was normal at bih. He subsequently develops cerebral palsy ahritis and dies due to renal failure at age of 25 years. What is the likely enzyme deficiency implicated?",HGP deficiency,0,Pediatrics
"A child presented at 2 years of age with delayed motor development, mental retardation and finger biting. He was normal at bih. He subsequently develops cerebral palsy ahritis and dies due to renal failure at age of 25 years. What is the likely enzyme deficiency implicated?",Ornithine transcarbamoylase deficiency,1,Pediatrics
"If the distribution of intraocular pressure (IOP) seen in 100 glaucoma patients has an average 30 mm with an SD of 1, what is the lower limit of the average that can be expected 95% of times -",28,0,Social & Preventive Medicine
"If the distribution of intraocular pressure (IOP) seen in 100 glaucoma patients has an average 30 mm with an SD of 1, what is the lower limit of the average that can be expected 95% of times -",26,1,Social & Preventive Medicine
"If the distribution of intraocular pressure (IOP) seen in 100 glaucoma patients has an average 30 mm with an SD of 1, what is the lower limit of the average that can be expected 95% of times -",32,1,Social & Preventive Medicine
"If the distribution of intraocular pressure (IOP) seen in 100 glaucoma patients has an average 30 mm with an SD of 1, what is the lower limit of the average that can be expected 95% of times -",25,1,Social & Preventive Medicine
Lymph from tongue not drained by following vessels,Central,1,Anatomy
Lymph from tongue not drained by following vessels,Ventral,0,Anatomy
Lymph from tongue not drained by following vessels,Posterior,1,Anatomy
Lymph from tongue not drained by following vessels,Marginal,1,Anatomy
The undesirable side effect most commonly associated with the use of finger spring to tip the crown of a tooth is:,Pain,1,Dental
The undesirable side effect most commonly associated with the use of finger spring to tip the crown of a tooth is:,Gingival irritation,1,Dental
The undesirable side effect most commonly associated with the use of finger spring to tip the crown of a tooth is:,Tendency for the root apex to move in the direction opposite from the crown,0,Dental
The undesirable side effect most commonly associated with the use of finger spring to tip the crown of a tooth is:,Tendency for the tooth to intrude,1,Dental
What is the difference between RIFLE & KDIGO criteria in differentiating a tubular injury?,Uosm,1,Medicine
What is the difference between RIFLE & KDIGO criteria in differentiating a tubular injury?,Urinary Na,1,Medicine
What is the difference between RIFLE & KDIGO criteria in differentiating a tubular injury?,Urinary NGAL,0,Medicine
What is the difference between RIFLE & KDIGO criteria in differentiating a tubular injury?,"FeNa (UN, x Scr / SNa x Ucr)",1,Medicine
"6 yr old child H/O fever 5 days back which is now afebrile with normal muscle mass, tone and reflex, no neurological deficit but pain on palpating muscles and CPK levels 2000, diagnosis is",GBS,1,Pediatrics
"6 yr old child H/O fever 5 days back which is now afebrile with normal muscle mass, tone and reflex, no neurological deficit but pain on palpating muscles and CPK levels 2000, diagnosis is",Dermatomyositis,1,Pediatrics
"6 yr old child H/O fever 5 days back which is now afebrile with normal muscle mass, tone and reflex, no neurological deficit but pain on palpating muscles and CPK levels 2000, diagnosis is",DMD,1,Pediatrics
