question,answer,label
"A 27-year-old male with a history of injection drug use has been feeling short of breath and fatigued for the past several weeks. He is having trouble climbing the stairs to his apartment and occasionally feels like his heart is racing out of control. His past medical history is most notable for a previous bout of infective endocarditis after which he was lost to follow-up. On exam, you note that his carotid pulse has rapid rise and fall. Which of the following would you also expect to find?",Widened pulse pressure,0
"A 25-year-old man is admitted to the hospital with acute onset dyspnea, chest pain, and fainting. The medical history is significant for infective endocarditis at the age of 17 years, and intravenous drugs abuse prior to the disease. He reports a history of mild dyspnea on exertion. Currently, his only medication is duloxetine, which the patient takes for his depression. The vital signs include: blood pressure 160/100 mm Hg, heart rate 103/min, respiratory rate 21/min, temperature 38.1℃ (100.9℉), and the oxygen saturation is 91% on room air. On physical examination, the patient is dyspneic, restless, confused, and anxious. His pupils are dilated, symmetrical, and reactive to light. The patient’s skin is pale with acrocyanosis and clear without signs of injection. There is a bilateral jugular venous distention. On lung auscultation, there are bilateral crackles at the lower lobes. Cardiac auscultation shows decreased heart sounds at S3, an accentuated S2 best heard at the tricuspid and pulmonary areas, and a pansystolic grade 2/6 murmur over the tricuspid area. Abdominal examination is significant for enlarged liver palpated 3 cm below the costal margin. The complete blood count is only significant for decreased hemoglobin. His rapid HIV test is negative. Which of the following is the most likely cause of the condition of this patient?",Cocaine toxicity,0
"A 57-year-old man comes to the physician because of tiredness and dyspnea on exertion for several months. Recently, he has also noticed changes of his fingernails. A photograph of his nails is shown. Which of the following is the most likely underlying cause of these findings?",Iron deficiency anemia,0
"A 12-year-old boy presents to the pediatrician for a routine checkup. He and his family immigrated from Pakistan to the United States when he was 9 years of age. Per his mother, he had measles when he was 4 years of age and a high fever following a sore throat at the age 7. He received all appropriate vaccinations when he arrived in the United States. He takes no medications. He does well academically and plays soccer in a recreational league. He was born at 38 weeks gestation. His temperature is 98.4°F (36.9°C), blood pressure is 115/65 mmHg, pulse is 80/min, and respirations are 18/min. On exam, he is a healthy boy in no apparent distress. Breath sounds are equal bilaterally with good aeration. Fixed splitting of the second heart sound is noted on auscultation. Without adequate treatment, this patient will be at increased risk for developing which of the following?",Acute endocarditis,1
"A 45-year-old man comes to the physician because of a 5-day history of fever, malaise, and right upper abdominal pain. Examination of the abdomen shows tenderness in the right upper quadrant. His leukocyte count is 18,000/mm3 (90% neutrophils) and serum alkaline phosphatase is 130 U/L. Ultrasonography of the abdomen shows a 3-cm hypoechoic lesion in the right lobe of the liver with a hyperemic rim. Which of the following is the most likely underlying cause of this patient's condition?",Cholangitis,0
"A 55-year-old obese woman is referred to the cardiology clinic for progressive dyspnea. She has had no recent travel or sick contacts. Besides a multivitamin, she has only tried online weight-loss medications for the past five years, including fenfluramine-phentermine. An echocardiogram reveals a dilated right ventricle with systolic pressure of 60 mmHg as well as both tricuspid and pulmonary regurgitation. A right heart catheterization shows a mean pulmonary artery pressure of 40 mmHg. What disease process is most analogous to this patient's presentation?",Carcinoid syndrome,0
"A 31-year-old woman presents to the clinic with shortness of breath, palpitations, and fatigue. She has had these symptoms over the last several weeks. She had been tolerating these symptoms until last night when she could not fall asleep due to palpitations. She has a past medical history of infective endocarditis 6 months ago that was successfully treated with antibiotics. She does not smoke or drink alcohol. Her blood pressure is 138/89 mm Hg and her pulse is 76/min and regular. The cardiac exam reveals a soft S1, S3 gallop, a hyperdynamic apex beat, and a pansystolic murmur that radiates to the axilla on auscultation. Echocardiography reveals incompetence of one of the valves. Which of the following sites is the best position to auscultate this defect?",5th intercostal space at the midclavicular line on the left side,0
"A 52-year-old woman presents with decreased exercise tolerance and difficulty breathing on exertion and while sleeping at night. She says that she requires 2 pillows to sleep at night to alleviate her shortness of breath. These symptoms started 6 months ago and are gradually increasing in severity. She does not have any chronic health problems. She has smoked 15 cigarettes per day for the past 20 years and drinks alcohol occasionally. Vital signs include: blood pressure 110/70 mm Hg, temperature 36.7°C (98.0°F), and regular pulse 90/min. On physical examination, the first heart sound is loud, and there is a low pitched rumbling murmur best heard at the cardiac apex. This patient is at high risk of developing which of the following complications?",Infective endocarditis,1
A 33-year-old man is evaluated by paramedics after being found unconscious outside of his home. He has no palpable pulses. Physical examination shows erythematous marks in a fern-leaf pattern on his lower extremities. An ECG shows ventricular fibrillation. Which of the following is the most likely cause of this patient's findings?,Cholesterol emboli,1
"A 15-year-old female is brought to the emergency room with high fever and confusion. She complains of chills and myalgias, and physical examination reveals a petechial rash. Petechial biopsy reveals a Gram-negative diplococcus. The patient is at greatest risk for which of the following?",Pelvic inflammatory disease,1
